Country;Longitude;Latitude
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
Germany;11.575968;48.136973
<null>;0;0
<null>;0;0
India;78.476681;22.199166
Argentina;-63.954193;-36.252002
United States;-122.419359;37.779238
India;85.137764;25.609907
<null>;0;0
United States;-122.480222;48.750442
United States;-74.005994;40.712749
France;2.348392;48.853495
<null>;0;0
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
United States;-79.996754;40.439375
Taiwan;120.30182;22.6242
United States;-74.389317;40.150248
Norway;8.804821;61.248333
United States;-91.533128;41.659076
<null>;0;0
Kenya;36.817245;-1.283253
United States;-89.38219;43.073198
Iran;54.301374;32.565838
Pakistan;67.695237;28.186385
<null>;0;0
United States;-97.742806;30.268072
France;2.348392;48.853495
<null>;0;0
United States;-122.419359;37.779238
United States;-93.496782;42.086951
<null>;0;0
Sweden;12.695688;56.045826
United States;-122.16095;37.444508
Germany;13.38886;52.517037
United Kingdom;-3.608242;52.328789
Belgium;4.633575;50.438696
United Kingdom;-0.127647;51.5073
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
Spain;-2.673151;42.847042
<null>;0;0
Greece;23.729275;37.97757
Mexico;-103.72789;19.24344
<null>;0;0
United States;-122.528389;37.972158
<null>;0;0
<null>;0;0
France;-2.075351;47.318302
Europe;7.418962;43.732482
United Kingdom;-0.127647;51.5073
Brazil;-46.647198;-23.55214
Morocco;-4.425601;31.930733
United States;-122.419359;37.779238
Germany;10.018343;51.133481
Australia;151.20695;-33.86873
<null>;0;0
<null>;0;0
United States;-76.612299;39.289643
United States;-81.314044;29.892682
Germany;10.018343;51.133481
Poland;21.409641;50.05102
Switzerland;8.541096;47.369733
Denmark;12.569734;55.675313
<null>;0;0
<null>;0;0
Canada;-105.750596;55.585901
Ireland;-7.737649;53.305494
Netherlands;4.316776;52.076885
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
Sweden;17.675409;64.964875
United States;-122.419359;37.779238
United Kingdom;0.123582;52.203482
Czech Republic;16.564615;49.282654
Switzerland;8.541096;47.369733
<null>;0;0
<null>;0;0
United States;-112.075098;33.44823
<null>;0;0
Ukraine;30.524136;50.450034
Türkiye;32.854048;39.920789
Romania;26.10272;44.436141
United States;-84.389855;33.750801
France;2.618787;47.824905
<null>;0;0
United States;-73.846699;42.528609
France;2.618787;47.824905
Germany;13.38886;52.517037
Germany;11.575382;48.137108
<null>;0;0
United States;-85.308281;35.045767
Hong Kong;114.16255;22.279356
Lithuania;25.282911;54.687046
United States;-75.166853;39.952756
<null>;0;0
<null>;0;0
Netherlands;4.316776;52.076885
United States;-82.03363;28.944465
Switzerland;8.541096;47.369733
<null>;0;0
United States;-81.303432;29.028077
Canada;-73.5728;45.50283
<null>;0;0
Sweden;17.675409;64.964875
United States;-87.632362;41.881953
Spain;-0.375984;39.47132
Ireland;-6.260296;53.349801
Brazil;-51.619789;-9.588903
New Zealand;174.77672;-41.28559
<null>;0;0
<null>;0;0
Australia;144.96333;-37.814198
United Kingdom;-2.36967;54.237933
Australia;134.489563;-25.734968
United Kingdom;-2.36967;54.237933
United States;-78.638148;35.779557
Germany;11.181658;48.73627
<null>;0;0
United States;-111.92618;33.496821
United States;-112.075098;33.44823
<null>;0;0
Greece;22.415228;39.638695
United States;-97.922211;39.381266
<null>;0;0
Netherlands;5.613491;51.972466
United States;-122.419359;37.779238
<null>;0;0
United States;-122.419359;37.779238
United States;-77.026954;38.994578
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Italy;12.646361;42.504154
France;2.348392;48.853495
<null>;0;0
United States;-74.005994;40.712749
United States;-74.005994;40.712749
United Kingdom;-0.127647;51.5073
United Kingdom;-0.127647;51.5073
<null>;0;0
Denmark;12.569734;55.675313
Sweden;11.966936;57.703545
Australia;153.61235;-28.642212
United States;-79.996754;40.439375
Georgia;44.80145;41.693459
India;77.67368;12.99879
Netherlands;4.9;52.378
Australia;144.96333;-37.814198
<null>;0;0
Netherlands;4.9;52.378
United States;-122.419359;37.779238
<null>;0;0
Denmark;10.046297;55.963398
Netherlands;5.613491;51.972466
<null>;0;0
Canada;-79.38355;43.647938
United States;-117.16016;32.713623
<null>;0;0
Belgium;4.633575;50.438696
Australia;151.20695;-33.86873
Europe;7.418962;43.732482
United States;-118.254187;34.048051
India;76.574032;10.200603
United States;-122.27058;37.805306
Canada;-123.36747;48.426594
Sweden;17.675409;64.964875
United States;-86.211337;35.361651
Germany;13.38886;52.517037
United States;-122.678367;45.515197
Brazil;-46.647198;-23.55214
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
Norway;10.73897;59.91333
United States;-122.419359;37.779238
<null>;0;0
Italy;9.27526;45.584644
France;2.618787;47.824905
Canada;-73.5728;45.50283
Australia;134.489563;-25.734968
<null>;0;0
Brazil;-46.647198;-23.55214
<null>;0;0
Canada;-123.11498;49.260975
France;2.348392;48.853495
Sweden;17.675409;64.964875
Bulgaria;23.320782;42.69489
<null>;0;0
<null>;0;0
Israel;34.841999;31.847261
Belarus;27.561823;53.902472
Singapore;103.808053;1.351616
<null>;0;0
<null>;0;0
Canada;-60.039393;52.745853
Singapore;103.808053;1.351616
Italy;12.646361;42.504154
<null>;0;0
<null>;0;0
<null>;0;0
Singapore;103.808053;1.351616
Singapore;103.808053;1.351616
Japan;139.692526;35.68882
Singapore;103.808053;1.351616
North Macedonia;21.43165;41.996092
<null>;0;0
<null>;0;0
Singapore;103.808053;1.351616
Singapore;103.808053;1.351616
United Kingdom;-2.36967;54.237933
Singapore;103.808053;1.351616
Singapore;103.808053;1.351616
Spain;2.647822;39.570812
United States;-74.005994;40.712749
<null>;0;0
North Macedonia;21.43165;41.996092
<null>;0;0
Singapore;103.808053;1.351616
United Kingdom;-0.127647;51.5073
United States;-97.922211;39.381266
Brazil;-51.936447;-23.42085
<null>;0;0
Singapore;103.808053;1.351616
<null>;0;0
Australia;151.20695;-33.86873
<null>;0;0
Uruguay;-56.20423;-34.906334
Germany;9.17742;48.77353
Australia;134.489563;-25.734968
<null>;0;0
<null>;0;0
Poland;19.937975;50.062325
Singapore;103.808053;1.351616
<null>;0;0
Lebanon;35.477367;33.89625
Australia;134.489563;-25.734968
<null>;0;0
United States;-120.688933;35.62781
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Portugal;-9.14305;38.7173
<null>;0;0
Vietnam;108.339537;14.315424
France;2.348392;48.853495
Canada;-123.11498;49.260975
<null>;0;0
<null>;0;0
United States;-122.678367;45.515197
Italy;12.646361;42.504154
<null>;0;0
Finland;24.941822;60.167507
<null>;0;0
India;85.52006;25.201756
<null>;0;0
United States;-83.257256;32.330571
<null>;0;0
<null>;0;0
Romania;24.969258;45.843615
United States;-76.305975;40.039544
Indonesia;106.827183;-6.175394
Spain;-4.055685;41.294856
<null>;0;0
France;2.618787;47.824905
<null>;0;0
Singapore;103.808053;1.351616
<null>;0;0
India;78.476681;22.199166
United States;-71.056804;42.35888
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
<null>;0;0
India;78.476681;22.199166
United Kingdom;-0.127647;51.5073
Egypt;31.241106;30.047558
<null>;0;0
China;101.901875;35.486703
<null>;0;0
New Zealand;171.7799;-41.838875
<null>;0;0
United Kingdom;-4.248879;55.860982
China;116.391276;39.906217
Brazil;-51.619789;-9.588903
<null>;0;0
India;78.476681;22.199166
India;78.476681;22.199166
<null>;0;0
<null>;0;0
<null>;0;0
Philippines;120.952746;14.322758
India;75.789139;14.956703
United States;-84.389855;33.750801
India;73.856285;18.515669
<null>;0;0
United States;-122.330286;47.603243
Germany;13.38886;52.517037
<null>;0;0
<null>;0;0
<null>;0;0
India;78.476681;22.199166
<null>;0;0
<null>;0;0
Poland;21.016317;52.23072
Canada;-79.38355;43.647938
United States;-95.989398;36.15286
<null>;0;0
Singapore;103.808053;1.351616
Austria;16.372504;48.208354
Thailand;99.324135;9.140414
Spain;-4.055685;41.294856
<null>;0;0
<null>;0;0
South Africa;23.913711;-28.378272
France;4.832619;45.766106
<null>;0;0
India;78.476681;22.199166
<null>;0;0
<null>;0;0
United States;-118.254187;34.048051
India;78.476681;22.199166
India;77.20877;28.613928
India;88.35465;22.556843
Malaysia;102.27572;4.496643
France;2.348392;48.853495
India;77.209006;28.613895
India;80.2427;13.050513
Brazil;-51.619789;-9.588903
<null>;0;0
Canada;-75.69779;45.420204
United States;-76.979329;38.933112
Italy;16.869337;41.126244
Sri Lanka;79.854113;6.938747
Brazil;-43.93934;-19.926767
Japan;138.59223;36.386493
<null>;0;0
<null>;0;0
Australia;115.85805;-31.951263
India;78.476681;22.199166
<null>;0;0
<null>;0;0
<null>;0;0
Türkiye;26.621667;39.3475
Japan;139.692526;35.68882
<null>;0;0
Czech Republic;15.338412;49.742859
Germany;6.085183;50.775723
Germany;13.38886;52.517037
Brazil;-51.619789;-9.588903
Uganda;32.581354;0.317714
Cambodia;104.923981;12.457633
<null>;0;0
New Zealand;174.76591;-36.846996
<null>;0;0
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
Norway;10.73897;59.91333
Malaysia;102.27572;4.496643
Australia;144.27861;-36.759644
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United Kingdom;-2.36967;54.237933
<null>;0;0
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
United States;-97.922211;39.381266
India;88.419444;22.569695
United States;-97.742806;30.268072
Singapore;103.808053;1.351616
United States;-122.16095;37.444508
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-76.612299;39.289643
United States;-122.419359;37.779238
<null>;0;0
Nigeria;3.38975;6.453928
Colombia;-75.56733;6.250937
United Kingdom;-2.359696;51.381386
India;77.67368;12.99879
<null>;0;0
Brazil;-51.619789;-9.588903
<null>;0;0
United States;-87.632362;41.881953
Germany;13.38886;52.517037
<null>;0;0
India;77.20877;28.613928
Netherlands;5.613491;51.972466
United Kingdom;-0.127647;51.5073
India;72.87872;19.077793
United States;-84.389855;33.750801
Bulgaria;23.320782;42.69489
<null>;0;0
India;72.87872;19.077793
Brazil;-44.395466;-22.169258
New Zealand;171.7799;-41.838875
Germany;10.018343;51.133481
Albania;20.003792;39.770138
Italy;12.646361;42.504154
<null>;0;0
Poland;16.93123;52.407333
Haiti;-72.434515;19.182436
<null>;0;0
India;78.476681;22.199166
<null>;0;0
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
Indonesia;106.827216;-6.175554
United States;-74.005994;40.712749
Poland;17.03056;51.11029
Singapore;103.808053;1.351616
India;78.476681;22.199166
Israel;34.7819;32.08532
<null>;0;0
United Kingdom;-0.573226;51.236755
South Korea;128.168944;36.536236
India;73.856285;18.515669
Sweden;11.966936;57.703545
Türkiye;30.707455;36.887294
France;2.618787;47.824905
<null>;0;0
Bangladesh;90.38896;23.764288
<null>;0;0
Hungary;19.040359;47.497994
<null>;0;0
<null>;0;0
<null>;0;0
Germany;13.38886;52.517037
Sweden;18.06902;59.324337
France;2.348392;48.853495
North Macedonia;21.697476;41.599683
<null>;0;0
Singapore;103.808053;1.351616
United States;-74.005994;40.712749
Dominican Republic;-69.83837;18.493652
Australia;134.489563;-25.734968
Germany;10.018343;51.133481
Belgium;4.633575;50.438696
<null>;0;0
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
United States;-71.57939;41.685095
Nigeria;3.38975;6.453928
<null>;0;0
Mexico;-100.31382;25.680523
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
Germany;11.077667;49.45418
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
United States;-147.350777;64.750623
Vietnam;106.701756;10.775844
Ethiopia;38.761253;9.010793
United States;-118.254187;34.048051
Hungary;19.499349;47.060267
United States;-111.889779;40.762759
<null>;0;0
United States;-83.916251;35.961762
New Zealand;170.50339;-45.87451
<null>;0;0
Netherlands;5.118906;52.091908
China;113.270059;23.125345
United States;-86.284608;39.918408
<null>;0;0
Poland;15.50632;51.939774
United Kingdom;-4.248879;55.860982
<null>;0;0
United Kingdom;-4.095892;56.734282
<null>;0;0
Italy;12.646361;42.504154
Netherlands;5.613491;51.972466
France;2.348392;48.853495
Pakistan;74.31418;31.565607
South Korea;126.978291;37.566679
<null>;0;0
India;77.20877;28.613928
<null>;0;0
<null>;0;0
Ghana;-1.167594;6.880854
Japan;138.59223;36.386493
<null>;0;0
France;7.746848;48.583483
Germany;9.141705;48.696417
<null>;0;0
<null>;0;0
<null>;0;0
Australia;134.489563;-25.734968
India;78.476681;22.199166
<null>;0;0
Saudi Arabia;46.716667;24.633333
<null>;0;0
South Korea;126.978291;37.566679
Canada;-123.11498;49.260975
<null>;0;0
South Africa;23.913711;-28.378272
<null>;0;0
Germany;10.018343;51.133481
India;77.02957;28.464655
Netherlands;4.48697;52.157571
Germany;8.022785;50.874886
United States;-122.330286;47.603243
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
United States;-112.075098;33.44823
<null>;0;0
New Zealand;174.77672;-41.28559
United States;-78.900646;35.995039
United Kingdom;-2.36967;54.237933
Portugal;-8.562731;39.600995
Spain;-1.129442;37.986664
United States;-71.41099;41.823098
<null>;0;0
India;93.010266;26.344367
<null>;0;0
<null>;0;0
India;77.591301;12.979101
<null>;0;0
Canada;-105.750596;55.585901
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
<null>;0;0
Spain;2.16538;41.38723
Australia;144.96333;-37.814198
Portugal;-9.14305;38.7173
United States;-97.107108;32.735623
<null>;0;0
United States;-87.632362;41.881953
Canada;-105.750596;55.585901
Türkiye;35.179593;39.060481
Pakistan;74.31418;31.565607
United States;-73.9497;40.6526
United States;-78.619053;37.677592
Nigeria;3.38975;6.453928
Canada;-80.396449;43.20364
Japan;139.692526;35.68882
Australia;153.0882;-26.6524
<null>;0;0
Netherlands;4.9;52.378
France;2.348392;48.853495
<null>;0;0
<null>;0;0
Sweden;15.621878;58.411167
South Korea;126.978291;37.566679
<null>;0;0
Belarus;28.046788;53.539998
<null>;0;0
<null>;0;0
United States;-77.039386;38.90253
India;77.591301;12.979101
India;76.14575;15.518008
<null>;0;0
United States;-83.257256;32.330571
Singapore;103.808053;1.351616
Poland;17.03056;51.11029
Austria;14.307598;46.623943
Canada;-79.38355;43.647938
<null>;0;0
France;2.348392;48.853495
<null>;0;0
France;2.348392;48.853495
<null>;0;0
Indonesia;106.827216;-6.175554
United States;-72.925772;41.306065
Singapore;103.808053;1.351616
United States;-119.699375;37.07436
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
Canada;-79.38355;43.647938
Poland;18.650743;54.350178
United States;-111.92618;33.496821
<null>;0;0
Singapore;103.808053;1.351616
United Kingdom;-0.127647;51.5073
United States;-74.005994;40.712749
Belgium;4.633575;50.438696
United Kingdom;-0.127647;51.5073
United States;-74.005994;40.712749
Singapore;103.808053;1.351616
United Kingdom;-3.608242;52.328789
Vietnam;108.339537;14.315424
Japan;137.383994;35.086325
Canada;-75.69779;45.420204
United States;-122.419359;37.779238
<null>;0;0
United States;-111.889779;40.762759
Germany;13.38886;52.517037
Singapore;103.808053;1.351616
Egypt;29.871903;26.494184
United States;-122.1394;37.471699
Germany;11.575968;48.136973
United Kingdom;-2.36967;54.237933
Singapore;103.808053;1.351616
United States;-122.3939;37.7952
Ireland;-6.260296;53.349801
Australia;134.489563;-25.734968
<null>;0;0
China;117.289212;31.865421
United States;-122.330286;47.603243
Vietnam;106.701756;10.775844
<null>;0;0
South Korea;126.978291;37.566679
Albania;20.156691;40.64109
Vietnam;108.212;16.068
Australia;144.96333;-37.814198
Brazil;-51.619789;-9.588903
<null>;0;0
China;121.469207;31.232276
Slovakia;21.256809;48.727455
China;101.901875;35.486703
Japan;138.59223;36.386493
Ukraine;30.524136;50.450034
Sri Lanka;80.236184;9.824101
<null>;0;0
Germany;13.38886;52.517037
France;2.618787;47.824905
Australia;115.85805;-31.951263
<null>;0;0
United States;-122.419359;37.779238
United States;-71.236071;42.280261
United States;-122.330286;47.603243
United States;-121.890608;37.336157
<null>;0;0
India;78.476681;22.199166
Indonesia;106.827216;-6.175554
Hungary;19.040359;47.497994
<null>;0;0
<null>;0;0
<null>;0;0
Germany;11.575968;48.136973
South Korea;126.978291;37.566679
Singapore;103.808053;1.351616
<null>;0;0
Germany;10.018343;51.133481
United States;-87.632362;41.881953
Singapore;103.808053;1.351616
<null>;0;0
India;76.52179;9.590026
Canada;-123.11498;49.260975
<null>;0;0
Vietnam;106.701756;10.775844
India;77.67368;12.99879
<null>;0;0
United States;-73.9497;40.6526
Spain;-3.701219;40.421345
Finland;24.941822;60.167507
India;77.591301;12.979101
Canada;-105.750596;55.585901
<null>;0;0
Armenia;44.512617;40.177625
United States;-96.726776;43.545999
Singapore;103.808053;1.351616
<null>;0;0
South Korea;126.978291;37.566679
Norway;10.73897;59.91333
Lebanon;35.69963;34.018871
Israel;34.841999;31.847261
France;3.87727;43.610073
France;2.618787;47.824905
<null>;0;0
Italy;9.273526;45.583442
Poland;21.016317;52.23072
Australia;115.85805;-31.951263
United Kingdom;-3.179193;51.481655
Netherlands;4.9;52.378
Portugal;-8.425402;41.55065
Ukraine;31.320283;49.322794
<null>;0;0
Japan;139.692526;35.68882
Netherlands;4.9;52.378
<null>;0;0
Singapore;103.808053;1.351616
Taiwan;120.930229;23.777978
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
Ukraine;31.320283;49.322794
United States;-122.028784;37.3773
Bangladesh;90.077974;24.347608
Indonesia;106.827183;-6.175394
Germany;13.38886;52.517037
Germany;13.38886;52.517037
Hong Kong;114.16255;22.279356
United States;-117.16016;32.713623
United States;-119.699375;37.07436
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-84.389855;33.750801
India;77.20877;28.613928
Romania;26.10272;44.436141
<null>;0;0
United States;-74.005994;40.712749
United States;-122.419359;37.779238
United Kingdom;-5.052056;50.26337
<null>;0;0
United States;-74.005994;40.712749
United States;-74.005994;40.712749
Tunisia;9.561168;34.110704
France;2.618787;47.824905
France;2.348392;48.853495
United States;-121.890608;37.336157
Canada;-123.11498;49.260975
India;77.591301;12.979101
India;77.591301;12.979101
Germany;13.38886;52.517037
<null>;0;0
India;78.476681;22.199166
Sweden;18.06902;59.324337
India;78.476681;22.199166
<null>;0;0
United States;-119.699375;37.07436
India;77.20877;28.613928
India;78.474525;17.361362
United States;-122.325287;37.562984
Vietnam;108.339537;14.315424
Belgium;4.633575;50.438696
India;73.201195;22.299917
<null>;0;0
Spain;-8.401512;43.369846
India;78.476681;22.199166
Canada;-113.493744;53.543144
Japan;139.692526;35.68882
United States;-105.278683;40.01816
<null>;0;0
<null>;0;0
Spain;-5.745135;41.50423
<null>;0;0
Canada;-79.33904;43.854015
United States;-122.207118;47.676563
Poland;17.03056;51.11029
India;77.591301;12.979101
Canada;-125.022797;55.171215
South Korea;128.168944;36.536236
Australia;144.96333;-37.814198
Australia;144.96333;-37.814198
Türkiye;28.9661;41.009043
<null>;0;0
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
<null>;0;0
India;75.85921;22.718885
Germany;10.018343;51.133481
United States;-118.254187;34.048051
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-93.590659;41.743498
Japan;138.382747;34.973468
China;116.391276;39.906217
<null>;0;0
<null>;0;0
South Korea;128.168944;36.536236
Türkiye;32.854048;39.920789
United States;-122.419359;37.779238
Russia;82.920876;55.029144
Germany;10.018343;51.133481
India;78.476681;22.199166
Norway;10.73897;59.91333
Netherlands;5.613491;51.972466
United States;-86.104398;42.789409
United States;-120.094293;48.025005
New Zealand;170.50339;-45.87451
China;101.901875;35.486703
United Kingdom;-2.36967;54.237933
South Korea;128.168944;36.536236
Singapore;103.808053;1.351616
United States;-74.005994;40.712749
France;-0.570681;44.840115
<null>;0;0
<null>;0;0
China;108.955839;34.261141
El Salvador;-88.46388;13.441985
France;-1.153455;46.15778
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Poland;19.937975;50.062325
Switzerland;8.234392;46.802496
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
South Korea;128.168944;36.536236
United States;-117.16016;32.713623
United States;-78.638148;35.779557
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
Australia;151.20695;-33.86873
Indonesia;106.827183;-6.175394
France;2.618787;47.824905
<null>;0;0
United States;-122.419359;37.779238
United States;-78.598335;35.910347
United States;-122.419359;37.779238
United States;-122.678367;45.515197
<null>;0;0
France;2.348392;48.853495
India;77.591301;12.979101
United States;-119.699375;37.07436
Canada;-73.5728;45.50283
<null>;0;0
China;120.580269;31.301138
Australia;144.96333;-37.814198
Japan;135.500784;34.683595
Sweden;18.06902;59.324337
France;2.618787;47.824905
<null>;0;0
Hungary;19.040359;47.497994
Canada;-123.11498;49.260975
<null>;0;0
Germany;13.38886;52.517037
Germany;9.17742;48.77353
United States;-121.890608;37.336157
Poland;19.457159;51.76555
Japan;139.692526;35.68882
Israel;34.7819;32.08532
Germany;12.375101;51.34083
<null>;0;0
Sweden;16.185743;58.590572
<null>;0;0
Hong Kong;114.15789;22.30385
<null>;0;0
Canada;-123.36747;48.426594
United States;-74.005994;40.712749
Denmark;12.569734;55.675313
United States;-74.005994;40.712749
South Korea;126.978291;37.566679
<null>;0;0
Netherlands;4.487597;51.92079
United States;-97.922211;39.381266
United States;-97.922211;39.381266
Austria;16.372504;48.208354
Argentina;-63.954193;-36.252002
Netherlands;5.613491;51.972466
South Korea;128.168944;36.536236
United States;-71.071187;42.504492
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
Poland;21.016317;52.23072
United States;-122.419359;37.779238
<null>;0;0
United States;-96.799759;32.781339
Brazil;-51.619789;-9.588903
New Zealand;174.76591;-36.846996
United States;-122.419359;37.779238
<null>;0;0
Belgium;3.725012;51.053829
United States;-112.075098;33.44823
<null>;0;0
United States;-119.699375;37.07436
Costa Rica;-84.07486;9.932607
Nigeria;8.105306;9.59396
Croatia;16.438787;43.508186
United States;-82.538541;27.336465
<null>;0;0
Ireland;-6.260296;53.349801
Denmark;12.569734;55.675313
Germany;10.000654;53.550341
Türkiye;32.854048;39.920789
United States;-122.419359;37.779238
Canada;-113.493744;53.543144
<null>;0;0
United Kingdom;-0.972165;51.455647
India;77.591301;12.979101
India;77.591301;12.979101
<null>;0;0
India;77.20877;28.613928
Belgium;4.633575;50.438696
Ukraine;30.524136;50.450034
United States;-74.005994;40.712749
Belgium;4.595292;51.391621
<null>;0;0
India;78.476681;22.199166
<null>;0;0
<null>;0;0
United States;-97.036096;32.904489
United Kingdom;-0.127647;51.5073
France;-0.570681;44.840115
United States;-121.890608;37.336157
United States;-122.330286;47.603243
India;77.591301;12.979101
India;78.474525;17.361362
<null>;0;0
<null>;0;0
China;101.901875;35.486703
<null>;0;0
<null>;0;0
United States;-71.578305;43.689888
Germany;6.960162;50.93804
United States;-97.742806;30.268072
North Macedonia;21.330251;41.031601
Austria;14.300144;47.607798
<null>;0;0
Canada;-79.38355;43.647938
United States;-97.922211;39.381266
<null>;0;0
United States;-117.379517;33.1959
India;72.87872;19.077793
India;84.86361;22.224966
Austria;14.300144;47.607798
Bolivia;-68.13408;-16.500357
United Kingdom;-2.36967;54.237933
United States;-87.632362;41.881953
Philippines;121.045269;14.420899
Australia;144.96333;-37.814198
United States;-90.702899;38.790399
China;120.204729;30.248786
Australia;134.489563;-25.734968
<null>;0;0
<null>;0;0
United States;-87.632362;41.881953
United Kingdom;-0.127647;51.5073
United States;-111.6025;39.254817
Germany;11.575968;48.136973
Denmark;10.046297;55.963398
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-118.254187;34.048051
United States;-93.496782;42.086951
<null>;0;0
United States;-122.330286;47.603243
United Kingdom;-0.127647;51.5073
United Kingdom;0.942875;51.88031
United States;-84.661721;37.529334
India;78.476681;22.199166
Jordan;35.932407;31.952248
Germany;8.683012;50.110596
United States;-122.419359;37.779238
India;77.591301;12.979101
China;113.667951;34.753852
China;104.07872;30.659126
India;77.591301;12.979101
<null>;0;0
Germany;10.000654;53.550341
<null>;0;0
Italy;7.681933;45.072838
<null>;0;0
Canada;-123.11498;49.260975
United States;-97.922211;39.381266
Canada;-123.36747;48.426594
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
United States;-121.890608;37.336157
Sweden;18.06902;59.324337
Romania;27.583376;47.161655
Japan;135.769177;35.006173
<null>;0;0
China;101.901875;35.486703
Türkiye;43.303241;38.565387
United States;-78.638148;35.779557
Taiwan;120.930229;23.777978
Canada;-79.38355;43.647938
<null>;0;0
<null>;0;0
<null>;0;0
India;76.717865;30.70471
United States;-74.005994;40.712749
Netherlands;4.9;52.378
Czech Republic;14.422954;50.08584
Canada;-79.38355;43.647938
India;78.476681;22.199166
United States;-119.699375;37.07436
<null>;0;0
Portugal;-8.562731;39.600995
Ireland;-6.260296;53.349801
Canada;-75.69779;45.420204
Japan;135.470316;34.832559
Argentina;-58.437089;-34.607568
Germany;6.960162;50.93804
Belgium;4.633575;50.438696
Canada;-79.38355;43.647938
United Kingdom;-1.404189;50.902535
United Kingdom;-0.127647;51.5073
United States;-98.491484;29.424534
United Kingdom;-0.127647;51.5073
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
<null>;0;0
Canada;-80.48773;43.44922
Norway;8.804821;61.248333
Pakistan;67.695237;28.186385
Germany;13.38886;52.517037
<null>;0;0
Israel;34.841999;31.847261
Luxembourg;6.087814;49.770628
United Kingdom;-2.245115;53.479489
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
Japan;139.275382;35.517816
United Kingdom;-2.36967;54.237933
<null>;0;0
United Kingdom;-2.36967;54.237933
<null>;0;0
<null>;0;0
Brazil;-42.166167;-22.036966
<null>;0;0
<null>;0;0
United Kingdom;-2.36967;54.237933
Denmark;10.611313;55.059017
Italy;12.646361;42.504154
<null>;0;0
Argentina;-58.437089;-34.607568
United States;-93.266096;44.976106
United States;-159.31832;22.076108
Singapore;103.808053;1.351616
Canada;-79.38355;43.647938
United States;-74.005994;40.712749
Canada;-79.38355;43.647938
<null>;0;0
Germany;10.018343;51.133481
United States;-76.853637;39.478064
Canada;-123.36747;48.426594
United States;-87.632362;41.881953
United Kingdom;-0.127647;51.5073
United States;-157.861535;21.308499
United States;-89.38219;43.073198
Sweden;20.310706;66.595568
France;5.729803;45.19276
Denmark;12.569734;55.675313
<null>;0;0
<null>;0;0
United States;-105.073206;40.395441
Finland;24.941822;60.167507
Switzerland;6.146314;46.20477
South Korea;127.3848;36.3496
United States;-76.496695;42.439687
United Kingdom;-2.36967;54.237933
United States;-105.278683;40.01816
United States;-97.742806;30.268072
Germany;9.288527;53.82571
United States;-122.678367;45.515197
United States;-117.82634;33.684617
France;-0.570681;44.840115
<null>;0;0
United States;-71.104;42.365588
<null>;0;0
United States;-86.16166;39.768602
United Kingdom;-3.220189;51.573605
<null>;0;0
Germany;10.018343;51.133481
<null>;0;0
United States;-104.986109;39.741681
Germany;13.38886;52.517037
<null>;0;0
Canada;-73.5728;45.50283
<null>;0;0
United States;-119.699375;37.07436
United States;-119.699375;37.07436
Austria;16.372504;48.208354
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
France;-0.570681;44.840115
<null>;0;0
<null>;0;0
Australia;151.20695;-33.86873
France;2.618787;47.824905
United Kingdom;-1.902691;52.479699
<null>;0;0
United States;-122.256938;38.014567
<null>;0;0
Germany;11.575968;48.136973
United States;-86.751353;34.693157
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
